Simulator: loading configuration
ConfigProperties: File ./conf/ring/id30.conf loaded.
Simulator: starting experiment 0 invoking peersim.edsim.EDSimulator
Random seed: 1234567890



EDSimulator: resetting
Network: no node defined, using GeneralNode
EDSimulator: running initializers
- Running initializer init.sch: class peersim.edsim.CDScheduler
- Running initializer init.wire: class peersim.dynamics.WireRingLattice
EDSimulator: loaded controls [control.degree]
Current time: 0
Current time: 1000
Current time: 2000
Current time: 3000
Current time: 4000
Current time: 5000
Current time: 6000
Current time: 7000
Current time: 8000
Current time: 9000
Current time: 10000
Current time: 11000
Current time: 12000
Current time: 13000
Current time: 14000
Current time: 15000
Current time: 16000
Current time: 17000
Current time: 18000
Current time: 19000
Current time: 20000
Current time: 21000
Current time: 22000
Current time: 23000
Current time: 24000
Current time: 25000
Current time: 26000
Current time: 27000
Current time: 28000
Current time: 29000
Current time: 30000
Current time: 31000
Current time: 32000
Current time: 33000
Current time: 34000
Current time: 35000
Current time: 36000
Current time: 37000
Current time: 38000
Current time: 39000
Current time: 40000
Current time: 41000
Current time: 42000
Current time: 43000
Current time: 44000
Current time: 45000
Current time: 46000
Current time: 47000
Current time: 48000
Current time: 49000
Current time: 50000
Current time: 51000
Current time: 52000
Current time: 53000
Current time: 54000
Current time: 55000
Current time: 56000
Current time: 57000
Current time: 58000
Current time: 59000
Current time: 60000
Current time: 61000
Current time: 62000
Current time: 63000
Current time: 64000
Current time: 65000
Current time: 66000
Current time: 67000
Current time: 68000
Current time: 69000
Current time: 70000
Current time: 71000
Current time: 72000
Current time: 73000
Current time: 74000
Current time: 75000
Current time: 76000
Current time: 77000
Current time: 78000
Current time: 79000
Current time: 80000
Current time: 81000
Current time: 82000
Current time: 83000
Current time: 84000
Current time: 85000
Current time: 86000
Current time: 87000
Current time: 88000
Current time: 89000
Current time: 90000
Current time: 91000
Current time: 92000
Current time: 93000
Current time: 94000
Current time: 95000
Current time: 96000
Current time: 97000
Current time: 98000
Current time: 99000
Current time: 100000
Current time: 101000
Current time: 102000
Current time: 103000
Current time: 104000
Current time: 105000
Current time: 106000
Current time: 107000
Current time: 108000
Current time: 109000
Current time: 110000
Current time: 111000
Current time: 112000
Current time: 113000
Current time: 114000
Current time: 115000
Current time: 116000
Current time: 117000
Current time: 118000
Current time: 119000
Current time: 120000
Current time: 121000
Current time: 122000
Current time: 123000
Current time: 124000
Current time: 125000
Current time: 126000
Current time: 127000
Current time: 128000
Current time: 129000
Current time: 130000
Current time: 131000
Current time: 132000
Current time: 133000
Current time: 134000
Current time: 135000
Current time: 136000
Current time: 137000
Current time: 138000
Current time: 139000
Current time: 140000
Current time: 141000
Current time: 142000
Current time: 143000
Current time: 144000
Current time: 145000
Current time: 146000
Current time: 147000
Current time: 148000
Current time: 149000
Current time: 150000
Current time: 151000
Current time: 152000
Current time: 153000
Current time: 154000
Current time: 155000
Current time: 156000
Current time: 157000
Current time: 158000
Current time: 159000
Current time: 160000
Current time: 161000
Current time: 162000
Current time: 163000
Current time: 164000
Current time: 165000
Current time: 166000
Current time: 167000
Current time: 168000
Current time: 169000
Current time: 170000
Current time: 171000
Current time: 172000
Current time: 173000
Current time: 174000
Current time: 175000
Current time: 176000
Current time: 177000
Current time: 178000
Current time: 179000
Current time: 180000
Current time: 181000
Current time: 182000
Current time: 183000
Current time: 184000
Current time: 185000
Current time: 186000
Current time: 187000
Current time: 188000
Current time: 189000
Current time: 190000
Current time: 191000
Current time: 192000
Current time: 193000
Current time: 194000
Current time: 195000
Current time: 196000
Current time: 197000
Current time: 198000
Current time: 199000
Current time: 200000
Current time: 201000
Current time: 202000
Current time: 203000
Current time: 204000
Current time: 205000
Current time: 206000
Current time: 207000
Current time: 208000
Current time: 209000
Current time: 210000
Current time: 211000
Current time: 212000
Current time: 213000
Current time: 214000
Current time: 215000
Current time: 216000
Current time: 217000
Current time: 218000
Current time: 219000
Current time: 220000
Current time: 221000
Current time: 222000
Current time: 223000
Current time: 224000
Current time: 225000
Current time: 226000
Current time: 227000
Current time: 228000
Current time: 229000
Current time: 230000
Current time: 231000
Current time: 232000
Current time: 233000
Current time: 234000
Current time: 235000
Current time: 236000
Current time: 237000
Current time: 238000
Current time: 239000
Current time: 240000
Current time: 241000
Current time: 242000
Current time: 243000
Current time: 244000
Current time: 245000
Current time: 246000
Current time: 247000
Current time: 248000
Current time: 249000
Current time: 250000
Current time: 251000
Current time: 252000
Current time: 253000
Current time: 254000
Current time: 255000
Current time: 256000
Current time: 257000
Current time: 258000
Current time: 259000
Current time: 260000
Current time: 261000
Current time: 262000
Current time: 263000
Current time: 264000
Current time: 265000
Current time: 266000
Current time: 267000
Current time: 268000
Current time: 269000
Current time: 270000
Current time: 271000
Current time: 272000
Current time: 273000
Current time: 274000
Current time: 275000
Current time: 276000
Current time: 277000
Current time: 278000
Current time: 279000
Current time: 280000
Current time: 281000
Current time: 282000
Current time: 283000
Current time: 284000
Current time: 285000
Current time: 286000
Current time: 287000
Current time: 288000
Current time: 289000
Current time: 290000
Current time: 291000
Current time: 292000
Current time: 293000
Current time: 294000
Current time: 295000
Current time: 296000
Current time: 297000
Current time: 298000
Current time: 299000
0
15
49
69
93
106
131
165
144
186
218
200
229
219
241
253
246
248
237
257
248
244
248
270
228
228
233
215
253
205
203
189
201
185
158
178
163
179
156
145
132
134
128
130
126
104
101
114
98
99
77
77
76
79
70
80
72
52
44
36
51
47
40
33
30
36
33
43
28
28
22
13
30
13
29
15
14
16
12
15
17
9
9
9
11
8
8
10
11
5
6
7
2
7
6
4
1
3
3
5
2
0
3
0
4
1
0
3
2
3
3
3
2
4
0
0
0
1
1
1
0
0
1
0
0
2
1
0
0
0
0
0
1
1
0
1
1
0
0
0
0
0
0
0
2
EDSimulator: queue is empty, quitting at time 299999
